Voltage_kV,Time_min,Gap_mm,Temperature_C,Humidity_percent,Ozone_ppm
5.621780831931537,19.618917738474345,1.4124954753437304,22.53402594608247,65.36193171566993,36.82155883131811
9.655000144869414,3.440058984856416,4.610211626718266,24.17885508547938,37.62695214571307,6.27642198290173
8.123957592679837,5.6872327087437995,3.0210094897914286,22.655157264151203,58.81441800834066,10.062224991654562
7.190609389379256,27.0580714672853,4.305829864430967,21.330538006355834,60.3357523191428,30.588848646721345
4.092130483097056,18.58644273012811,2.280198404122447,21.809538066509013,51.2065335651193,21.557558681779476
4.091961642353418,1.2667144968822597,4.582092913984802,26.911681520490887,66.82221178123615,0.9589874342354888
3.406585285177396,3.942674743114931,2.5568067149366525,23.095005776086886,76.71835073845074,2.8285828540860356
9.063233020424546,20.24155130413362,1.0433506059211934,25.46404791572113,76.27842564533881,65.66545609812799
7.207805082202461,1.146785931540342,4.621527905677055,27.551259062822854,52.541968570206606,1.3458554872906952
7.956508044572319,5.663433491107461,1.3651467071445342,30.35592242944048,35.661902292037766,19.118230265144323
3.144091460070617,16.913279891631,2.2772545503616595,20.589682097616485,79.24205994811672,10.554426411382769
9.78936896513396,21.064960733088103,4.80024786820322,31.99115598363564,71.94490432229671,23.911834624052773
8.827098485602953,19.906876525575417,4.802428587750224,29.418505842363615,36.233134060163344,31.46270308073597
4.486373774747933,7.503809974356233,3.2937515524931444,21.22638547923308,76.04209413086862,5.1056391730871615
4.272774770449704,21.65319741907854,3.527348848679197,33.10367936160166,73.49481810310641,12.884196303383467
4.283831568974037,7.880223537407202,2.793782087913279,33.8130860079772,55.94190285630361,7.104832179650801
5.1296957007167645,10.436591246618764,2.172843086792258,20.916169397822955,59.563771787246466,14.005367982720923
6.673295021425664,22.6482507484227,2.314658181479664,24.153164722208054,49.95013519350651,44.98338593655078
6.023615130494811,19.839354072369225,3.6900738243081537,32.09301919689592,32.73808194110157,25.64578113466807
5.038603981386293,25.62747890433116,4.00949811775072,31.223895355754877,46.759862082295044,23.304967141127587
7.282970263056656,20.070773876709957,4.166316174903394,22.76781529034566,70.14267242990057,21.773639255360575
3.9764570245642927,17.480949496728677,4.158472571178216,23.140239850050655,30.231601150230144,15.43570546967317
5.045012539746527,3.716568267014682,1.3648244121947615,25.55708154187073,46.67495858455721,8.120345661765622
5.5645329030558415,11.663758288723573,2.977681218810326,27.26784477786532,49.90843467954717,15.49860958353696
6.192489889519251,8.690868662770038,1.2302350400665771,29.27382157295444,56.86978014689615,20.46554073893145
8.496231729751095,8.075699657993423,3.198115529294942,25.533704593546588,75.99278082063802,11.904622730845553
4.397716475108519,29.217306087820923,2.766122005493508,26.938020741997217,47.31729971829806,33.718987549089945
6.599641068895281,12.399834015336051,4.5508167310331995,31.21206407200635,47.34766009481139,13.157812531835559
7.146901982034297,26.869350100136284,2.4036600502083147,20.55024804335897,66.87506240548743,42.97603450653498
3.325152889039984,19.303020153920624,1.4682680657104235,23.78655416516031,52.61089704449036,24.531779460521538
7.252813963310069,24.049527802707804,1.5719667282113434,30.70024378826829,41.2302411469991,65.31889337438021
4.193668865811041,15.57647570005057,4.046042526869889,33.42810256530799,52.621975806634666,10.39306612551203
3.4553611508969566,17.730212654164415,3.4728722532650442,27.67516163173499,37.04285101898999,14.933194377025078
9.642198760773333,15.283013120747054,1.404490704491161,27.981702278979736,38.819349325311165,64.1142308291912
9.759424231521916,6.66204664614329,1.3364272244599897,21.60758017009664,54.91838863697399,24.870322353296704
8.658781436815229,21.951111342583655,3.80387652583648,26.711185502351817,50.946272475227396,37.5531434963975
5.1322963842135945,9.142398510784819,1.291052025456774,27.98925899682535,75.742295053405,14.352405901267613
3.683704798044687,1.7051630265121613,4.287440237161425,23.637057554520943,48.119694955831655,1.355241439181324
7.789631185585098,19.718696581307867,3.824968908625985,24.038648464240715,59.029417513902175,28.41983812081314
6.081067456177209,6.136209702804419,1.325395122567599,25.65926244656934,61.61321439597652,14.209170062702109
3.8542676439134516,28.273298946234515,1.3393508563407677,20.301067966665897,30.65472282941668,50.265929341602124
6.466238370778891,28.663928733075032,4.946558314004702,24.831187483747676,63.17686860083553,27.25233367533408
3.2407196478065288,27.531067316393006,2.4970831830244813,23.17172010494817,38.90179834348757,27.767643341682092
9.365242814551475,11.734602307407888,2.4825685882675637,24.912460282668718,78.05351587347275,22.59141801992613
4.811459871200118,1.4482418793371554,4.25119826903001,21.79643197728877,37.43313638765565,1.3089177961765928
7.637655990477874,27.921238315044036,4.788994309535434,33.35790921109842,50.73120618635119,30.746259609940484
5.181977532625877,13.417340301202115,4.944004255291484,28.90388680331073,34.26748340393219,12.796430644678873
6.640476148244676,29.032989752266417,4.0135127410357665,30.186534787167346,79.84371259229736,24.07529903795537
6.826971955402957,28.944979335588332,2.505038342123663,31.837568579110076,55.10975051656213,46.0972542230602
4.293981188678689,25.73727420855344,1.334002866794675,27.476632983935858,59.76925086600219,40.55177987475119
9.787092394351909,9.539017870017984,4.108587663709747,21.303804321311354,33.353823869421376,19.472315722200268
8.425929763527801,12.167834129455832,3.23361699894322,28.056598127278217,67.49802351995889,18.5743527518838
9.576492590949325,25.68296347398885,2.696888036987905,28.802616770313186,40.49527965477929,67.11164164138039
9.26379145299354,10.190738149532052,4.625417540378944,31.18159211276495,74.90271447203568,10.891052848222092
7.185299851677596,5.915289653896682,1.4447899292246054,26.47489319344519,40.25698202410036,18.509301223057644
9.453119645161818,17.147236611292154,2.9705004171634366,21.913704541933456,39.534386033183324,42.36053139384046
3.6194475143634364,28.148488450662647,1.0454145790696763,24.256638586980866,31.827483392404744,58.2966494741572
4.371880036934016,21.184864103574217,2.874642567976505,25.446234445979528,53.60334725549996,22.636899736507637
3.3165910223737667,17.531773932591584,1.2252131027273494,29.688758619974017,58.242056663130825,21.925167095378875
5.277312315342851,3.8181183193522874,1.4752716650722877,28.56167457003368,33.285431971417616,8.781312414026186
5.720741027826374,18.835209574275922,1.4701049871084195,25.341450888467694,68.77638083475053,35.17965550474633
4.899443222417272,29.711561653023637,3.5968412084642543,34.79772873189469,52.664441737401376,24.918588136994398
8.801162564063505,5.062436441859197,3.984179517061693,29.086622290353308,56.219513466379,7.473628678197603
5.497273286855124,16.031559918548368,3.3334750603886385,23.558401876039916,52.03813734691141,19.424577508820057
